﻿Country,﻿Continent,﻿Pivot Field Names,﻿Pivot Field Values
Afghanistan,Asia,Happiness Score,null
Afghanistan,Asia,Alcconsumption,0.03
Afghanistan,Asia,Beer Servings,0
Afghanistan,Asia,Employrate,55.7
Afghanistan,Asia,Incomeperperson,null
Afghanistan,Asia,Spirit Servings,0
Afghanistan,Asia,Suicideper100Th,6.68
Afghanistan,Asia,Total Litres Of Pure Alcohol,0
Afghanistan,Asia,Urbanrate,24.04
Afghanistan,Asia,Wine Servings,0
Albania,Europe,Happiness Score,4.66
Albania,Europe,Alcconsumption,7.29
Albania,Europe,Beer Servings,89
Albania,Europe,Employrate,51.4
Albania,Europe,Incomeperperson,"1,915.00"
Albania,Europe,Spirit Servings,132
Albania,Europe,Suicideper100Th,7.7
Albania,Europe,Total Litres Of Pure Alcohol,4.9
Albania,Europe,Urbanrate,46.72
Albania,Europe,Wine Servings,54
Algeria,Africa,Happiness Score,null
Algeria,Africa,Alcconsumption,0.69
Algeria,Africa,Beer Servings,25
Algeria,Africa,Employrate,50.5
Algeria,Africa,Incomeperperson,"2,231.99"
Algeria,Africa,Spirit Servings,0
Algeria,Africa,Suicideper100Th,4.85
Algeria,Africa,Total Litres Of Pure Alcohol,0.7
Algeria,Africa,Urbanrate,65.22
Algeria,Africa,Wine Servings,14
Andorra,Europe,Happiness Score,null
Andorra,Europe,Alcconsumption,10.17
Andorra,Europe,Beer Servings,245
Andorra,Europe,Employrate,null
Andorra,Europe,Incomeperperson,"21,943.34"
Andorra,Europe,Spirit Servings,138
Andorra,Europe,Suicideper100Th,5.36
Andorra,Europe,Total Litres Of Pure Alcohol,12.4
Andorra,Europe,Urbanrate,88.92
Andorra,Europe,Wine Servings,312
Angola,Africa,Happiness Score,3.87
Angola,Africa,Alcconsumption,5.57
Angola,Africa,Beer Servings,217
Angola,Africa,Employrate,75.7
Angola,Africa,Incomeperperson,"1,381.00"
Angola,Africa,Spirit Servings,57
Angola,Africa,Suicideper100Th,14.55
Angola,Africa,Total Litres Of Pure Alcohol,5.9
Angola,Africa,Urbanrate,56.7
Angola,Africa,Wine Servings,45
Antigua & Barbuda,North America,Happiness Score,null
Antigua & Barbuda,North America,Alcconsumption,8.17
Antigua & Barbuda,North America,Beer Servings,102
Antigua & Barbuda,North America,Employrate,null
Antigua & Barbuda,North America,Incomeperperson,"11,894.46"
Antigua & Barbuda,North America,Spirit Servings,128
Antigua & Barbuda,North America,Suicideper100Th,2.16
Antigua & Barbuda,North America,Total Litres Of Pure Alcohol,4.9
Antigua & Barbuda,North America,Urbanrate,30.46
Antigua & Barbuda,North America,Wine Servings,45
Argentina,South America,Happiness Score,6.65
Argentina,South America,Alcconsumption,9.35
Argentina,South America,Beer Servings,193
Argentina,South America,Employrate,58.4
Argentina,South America,Incomeperperson,"10,749.42"
Argentina,South America,Spirit Servings,25
Argentina,South America,Suicideper100Th,7.77
Argentina,South America,Total Litres Of Pure Alcohol,8.3
Argentina,South America,Urbanrate,92
Argentina,South America,Wine Servings,221
Armenia,Europe,Happiness Score,4.36
Armenia,Europe,Alcconsumption,13.66
Armenia,Europe,Beer Servings,21
Armenia,Europe,Employrate,40.1
Armenia,Europe,Incomeperperson,"1,326.74"
Armenia,Europe,Spirit Servings,179
Armenia,Europe,Suicideper100Th,3.74
Armenia,Europe,Total Litres Of Pure Alcohol,3.8
